>> horace_on
!==================================================================!
!         ISIS utilities for visualisation and analysis            !
!              of neutron spectroscopy data                        !
!------------------------------------------------------------------!
!==================================================================!
!                      HORACE                                      !
!------------------------------------------------------------------!
!  Visualisation of multi-dimensional neutron spectroscopy data    !
!                                                                  !
!  T.G.Perring, J van Duijn, R.A.Ewings         November 2008      !
!------------------------------------------------------------------!
! Matlab  code: $Revision:: 791  $ ($Date:: 2013-11-15 22:54:46 $) !
! Mex code:    Disabled  or not supported on this platform         !
!------------------------------------------------------------------!

ans =

/usr/local/mprogs/Horace

>> hor_config
 
hor_config =
 
        mem_chunk_size: 200000000
          pixel_length: 9
               threads: 8
            ignore_nan: 1
            ignore_inf: 0
      transformSPE2HDF: 0
     horace_info_level: 1
               use_mex: 0
            delete_tmp: 1
    use_par_from_nxspe: 0
               sqw_ext: '.tmp'
              sqw_path: ''
         sealed_fields: {'pixel_length'}

>> set(hor_config,'use_mex',1)
 
hor_config =
 
        mem_chunk_size: 200000000
          pixel_length: 9
               threads: 8
            ignore_nan: 1
            ignore_inf: 0
      transformSPE2HDF: 0
     horace_info_level: 1
               use_mex: 1
            delete_tmp: 1
    use_par_from_nxspe: 0
               sqw_ext: '.tmp'
              sqw_path: ''
         sealed_fields: {'pixel_length'}

>> horace_on
!==================================================================!
!         ISIS utilities for visualisation and analysis            !
!              of neutron spectroscopy data                        !
!------------------------------------------------------------------!
!==================================================================!
!                      HORACE                                      !
!------------------------------------------------------------------!
!  Visualisation of multi-dimensional neutron spectroscopy data    !
!                                                                  !
!  T.G.Perring, J van Duijn, R.A.Ewings         November 2008      !
!------------------------------------------------------------------!
! Matlab  code: $Revision:: 791  $ ($Date:: 2013-11-15 22:54:46 $) !
! Mex files   :$Revisions:: 556-679($Date:: 2013-02-08 20:30:37 $) !
!------------------------------------------------------------------!

ans =

/usr/local/mprogs/Horace

>> make_sqw_ei401
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
LOADER_ASCII:load_par::loaded 36864 detector(s)
